date_of_visit,visitor_id,page_views,session_duration_seconds,traffic_source,user_engaged
2023-10-22,0860,8,4,referral,False
2023-11-22,4426,3,12,direct,True
2023-09-03,1685,7,1,social media,False
2023-09-02,5311,5,97,search engine,True
2023-11-28,8666,1,18,direct,False
2023-11-19,9998,8,12,direct,True
2023-10-25,1267,1,17,search engine,False
2023-09-21,5393,17,59,social media,True
2023-09-09,7513,6,2,direct,False
2023-11-10,0775,13,0,direct,False
2023-09-04,3073,2,11,referral,True
2023-11-02,6873,3,11,social media,True
2023-10-18,7629,1,4,direct,False
2023-11-19,7916,9,6,direct,False
2023-10-30,8571,2,6,direct,False
2023-11-28,8006,3,11,direct,True
2023-11-02,5258,7,4,social media,False
2023-09-05,3561,1,8,social media,False
2023-11-11,3104,2,1,direct,False
2023-10-14,8154,3,16,social media,True
2023-09-03,3840,2,25,direct,True
2023-09-27,4488,1,24,direct,False
2023-10-21,0863,2,20,referral,True
2023-09-23,6374,8,10,direct,False
2023-10-02,9914,11,23,search engine,True
2023-11-01,2693,2,12,direct,True
2023-11-01,5450,1,7,direct,False
2023-11-01,7392,6,6,direct,False
2023-11-16,5864,1,7,referral,False
2023-11-01,3748,2,23,direct,True
2023-10-29,1495,3,24,social media,True
2023-10-22,1291,4,5,direct,False
2023-10-26,0698,4,18,direct,True
2023-09-01,5249,3,15,referral,True
2023-11-07,3510,2,28,social media,True
2023-09-24,8004,6,20,referral,True
2023-09-16,8800,4,3,search engine,False
2023-09-03,0659,2,7,social media,False
2023-09-19,2911,15,2,direct,False
2023-10-09,2385,6,36,social media,True
2023-10-20,5534,2,41,search engine,True
2023-11-29,8815,4,16,direct,True
2023-10-18,4548,6,46,direct,True
2023-09-19,2255,11,45,social media,True
2023-09-24,1648,12,3,search engine,False
2023-11-28,0098,2,72,direct,True
2023-11-05,2869,26,11,direct,True
2023-11-07,6944,1,13,direct,False
2023-09-08,1218,5,21,direct,True
2023-11-25,3446,5,5,social media,False
2023-10-21,5895,8,19,referral,True
2023-09-28,7022,2,13,social media,True
2023-09-19,7683,6,0,direct,False
2023-09-30,1069,3,49,direct,True
2023-09-24,3420,18,11,social media,True
2023-11-02,0980,2,4,direct,False
2023-09-18,1816,10,10,social media,False
2023-10-16,3863,6,4,direct,False
2023-09-27,1409,10,7,direct,False
2023-10-18,7206,9,6,social media,False
2023-09-25,8716,1,1,search engine,False
2023-09-20,2368,3,1,direct,False
